id,action_id,outcome,commitment,duration,notes,call_list_id
768,768,"","",,"",42
769,769,"","",,"",42
770,770,"","",,"",42
771,771,"","",,"",42
772,772,"","",,"",42
773,773,"","",,"",42
774,774,"","",,"",42
775,775,"","",,"",42
776,776,"","",,"",42
777,777,"","",,"",42
778,778,"","",,"",42
779,779,"","",,"",42
780,780,"","",,"",42
781,781,"","",,"",42
742,742,Spoke with Staff,Yes,10,Very friendly,42
782,782,"","",,"",43
783,783,"","",,"",43
784,784,"","",,"",43
785,785,"","",,"",43
786,786,"","",,"",43
787,787,"","",,"",43
788,788,"","",,"",43
789,789,"","",,"",43
790,790,"","",,"",43
791,791,"","",,"",43
792,792,"","",,"",43
793,793,"","",,"",43
794,794,"","",,"",44
795,795,"","",,"",44
796,796,"","",,"",44
797,797,"","",,"",44
799,799,"","",,"",44
800,800,"","",,"",44
801,801,"","",,"",44
802,802,"","",,"",44
803,803,"","",,"",44
804,804,"","",,"",44
805,805,"","",,"",44
806,806,"","",,"",44
798,798,Spoke with Staff,Yes,12,Very supportive,44
808,808,"","",,"",45
809,809,"","",,"",45
810,810,"","",,"",45
811,811,"","",,"",45
812,812,"","",,"",45
807,807,Spoke with Elected,Yes,15,Very enthusiastic,45
813,813,"","",,"",46
814,814,"","",,"",46
815,815,Spoke with Staff,Non-commital,5,Not so friendly,46
816,816,"","",,"",47
817,817,"","",,"",47
818,818,"","",,"",47
819,819,"","",,"",47
820,820,"","",,"",47
821,821,"","",,"",47
822,822,"","",,"",47
823,823,"","",,"",47
824,824,"","",,"",47
825,825,"","",,"",47
826,826,"","",,"",47
827,827,"","",,"",47
828,828,"","",,"",47
829,829,"","",,"",47
830,830,"","",,"",47
831,831,"","",,"",47
832,832,"","",,"",47
834,834,"","",,"",48
835,835,"","",,"",48
836,836,"","",,"",48
837,837,"","",,"",48
838,838,"","",,"",48
839,839,"","",,"",48
840,840,"","",,"",48
841,841,"","",,"",48
842,842,"","",,"",48
843,843,"","",,"",48
844,844,"","",,"",48
845,845,"","",,"",48
846,846,"","",,"",48
847,847,"","",,"",48
848,848,"","",,"",48
849,849,"","",,"",48
850,850,"","",,"",48
851,851,"","",,"",48
852,852,"","",,"",48
853,853,"","",,"",48
854,854,"","",,"",48
855,855,"","",,"",48
856,856,"","",,"",48
857,857,"","",,"",48
858,858,"","",,"",48
859,859,"","",,"",48
860,860,"","",,"",48
861,861,"","",,"",48
862,862,"","",,"",48
863,863,"","",,"",48
864,864,"","",,"",48
865,865,"","",,"",48
866,866,"","",,"",48
867,867,"","",,"",48
868,868,"","",,"",48
869,869,"","",,"",48
870,870,"","",,"",48
871,871,"","",,"",48
872,872,"","",,"",48
873,873,"","",,"",48
874,874,"","",,"",48
875,875,"","",,"",48
876,876,"","",,"",48
877,877,"","",,"",48
878,878,"","",,"",48
879,879,"","",,"",48
880,880,"","",,"",48
881,881,"","",,"",48
882,882,"","",,"",48
883,883,"","",,"",48
884,884,"","",,"",48
885,885,"","",,"",48
886,886,"","",,"",48
887,887,"","",,"",48
888,888,"","",,"",48
889,889,"","",,"",48
890,890,"","",,"",48
891,891,"","",,"",48
892,892,"","",,"",48
893,893,"","",,"",48
894,894,"","",,"",48
895,895,"","",,"",48
833,833,Spoke with Staff,Yes,7,Said they would do calls for us,48
896,896,Left Message,Non-commital,2,..,49
898,898,"","",,"",50
899,899,"","",,"",50
900,900,"","",,"",50
901,901,"","",,"",50
902,902,"","",,"",50
903,903,"","",,"",50
904,904,"","",,"",50
905,905,"","",,"",50
906,906,"","",,"",50
907,907,"","",,"",50
908,908,"","",,"",50
909,909,"","",,"",50
910,910,"","",,"",50
911,911,"","",,"",50
912,912,"","",,"",50
913,913,"","",,"",50
897,897,Left Message,Yes,3,YEah,50
914,914,"","",,"",51
915,915,"","",,"",51
916,916,"","",,"",51
918,918,"","",,"",51
919,919,"","",,"",51
920,920,"","",,"",51
921,921,"","",,"",51
922,922,"","",,"",51
923,923,"","",,"",51
924,924,"","",,"",51
917,917,Left Message,Non-commital,2,Will call again,51
925,925,"","",,"",52
927,927,"","",,"",52
928,928,"","",,"",52
926,926,Spoke with Staff,No,3,Will call again,52
930,930,"","",,"",53
931,931,"","",,"",53
932,932,"","",,"",53
933,933,"","",,"",53
929,929,Spoke with Staff,Yes,6,Great call,53
934,934,"","",,"",54
935,935,"","",,"",54
936,936,"","",,"",54
937,937,"","",,"",54
938,938,"","",,"",54
939,939,"","",,"",54
940,940,"","",,"",54
941,941,"","",,"",54
943,943,"","",,"",55
944,944,"","",,"",55
945,945,"","",,"",55
946,946,"","",,"",55
947,947,"","",,"",55
942,942,Spoke with Staff,Yes,12,They'll help make calls,55
